!MOHID Studio Sample Data File
!This file contains the most common options.
!MODULE: WaterProperties
!Please complete and comment/uncomment for your specific needs
!

<beginproperty>
NAME                      : temperature
UNITS                     : ?C
DIMENSION                 : 3D
DEFAULTVALUE              : 14
ADVECTION_DIFFUSION       : 0
DESCRIPTION               : temperature
INITIALIZATION_METHOD     : CONSTANT
<endproperty>

<beginproperty>
NAME                      : cohesive sediment
UNITS                     : mg/l
DESCRIPTION               : cohesive sediment
DEFAULTVALUE              : 1
ADVECTION_DIFFUSION       : 0
INITIALIZATION_METHOD     : CONSTANT
<endproperty>


<beginproperty>
NAME                      : salinity
UNITS                     : psu
DIMENSION                 : 3D
DEFAULTVALUE              : 30
ADVECTION_DIFFUSION       : 0
DESCRIPTION               : salinity
INITIALIZATION_METHOD     : CONSTANT	
<endproperty>



!
!For more information about MOHID please visit MOHID's forum: http://www.mohid.com/forum/
!Copyright (C) 2012. Action Modulers. http://www.actionmodulers.com
!
